colorname,reading,description,feature,munsell,rgb,category_country,category_color,feature_word,feature_code,category_color_en
青,あお,光の三原色のひとつ,vv-B (鮮やかな青),10B 4/14,#0095D9,日本,青,鮮やかな青,vv-B,blue
空色,そらいろ,晴れた空のような明るい青,lt-B (明るい青),9B 7.5/5.5,#A0D8EF,日本,青,明るい青,lt-B,blue
水色,みずいろ,澄んだ水のような薄い青,pl-gB (薄い緑みの青),6B 8/4,#BCE2E8,日本,青,薄い緑みの青,pl-gB,blue
瑠璃色,るりいろ,宝石の瑠璃（ラピスラズリ）の色,dp-pB (濃い紫みの青),6PB 3/8,#1D50A2,日本,青,濃い紫みの青,dp-pB,blue
瑠璃紺,るりこん,宝石の瑠璃を由来とする色名,dp-pB (濃い紫みの青),6PB 3/8,#18448E,日本,青,濃い紫みの青,dp-pB,blue
群青色,ぐんじょういろ,日本画の岩絵具の名前,dp-pB (濃い紫みの青),7.5PB 3.5/11,#4E67B0,日本,青,濃い紫みの青,dp-pB,blue
白群,びゃくぐん,岩絵具の「群青」を淡くした色,sf-bG (やわらかい青みの緑),3B 7/4.5,#83CCD2,日本,青,やわらかい青みの緑,sf-bG,blue
紺青,こんじょう,18世紀ベルリンで発見された青色顔料,dk-pB (暗い紫みの青),5PB ./4,#133463,日本,青,暗い紫みの青,dk-pB,blue
藍色,あいいろ,蓼藍（タデアイ）で染めた暗い青,dk-B (暗い青),1GY 4.5/3.5,#0F5779,日本,青,暗い青,dk-B,blue
濃藍,こいあい,濃い藍色,vd-B (ごく暗い青),2PB 2/3.5,#082752,日本,青,ごく暗い青,vd-B,blue
瓶覗き,かめのぞき,藍瓶に少しつけただけの淡い藍色,sf-gB (やわらかい灰みの青),4.5B 7/4,#A2D7DD,日本,青,やわらかい灰みの青,sf-gB,blue
勝色,かちいろ,武士が「勝つ色」として縁起を担いだ,vd-pB (ごく暗い紫みの青),7PB 2.5/.,#55576C,日本,青,ごく暗い紫みの青,vd-pB,blue
縹色,はなだいろ,はなだ＝青の古名,st-B (強い青),3PB 4/7.5,#2980AF,日本,青,強い青,st-B,blue
紺色,こんいろ,藍染の中で暗く濃い色,dk-pB (暗い紫みの青),6PB 2.5/4,#213A70,日本,青,暗い紫みの青,dk-pB,blue
鉄紺,てつこん,鉄色がかった紺色,vd-pB (ごく暗い紫みの青),7.5PB 1.5/2,#0B1644,日本,青,ごく暗い紫みの青,vd-pB,blue
紺藍,こんあい,紺も藍も藍染の色名,dp-V (濃い青紫),9PB 2.5/9.5,#474488,日本,青,濃い青紫,dp-V,blue
納戸色,なんどいろ,納戸の暗がりのような色,st-gB (強い緑みの青),4B 4/6,#007D92,日本,青,強い緑みの青,st-gB,blue
藤納戸,ふじなんど,藤色がかった納戸色,st-V (強い青紫),9PB 4.5/7.5,#706CAA,日本,青,強い青紫,st-V,blue
鉄色,てついろ,藍染の一種で鉄を使用する染め色,vd-BG (ごく暗い青緑),2.5BG 2.5/2.5,#005242,日本,青,ごく暗い青緑,vd-BG,blue
浅葱色,あさぎいろ,薄い葱（ねぎ）の葉のような色,vv-gB (鮮やかな緑みの青),2.5B 5/8,#00A1AE,日本,青,鮮やかな緑みの青,vv-gB,blue
水浅葱,みずあさぎ,水色がかった浅葱色,sf-BG (やわらかい青緑),1.5B 6/3,#7FABA9,日本,青,やわらかい青緑,sf-BG,blue
錆浅葱,さびあさぎ,少しくすんだ浅葱色,mg-BG (灰みの青緑),10BG 5.5/3,#5C9291,日本,青,灰みの青緑,mg-BG,blue
萌葱色,もえぎいろ,萌え出た葱の芽の色,dk-G (暗い緑),5.5G 3/5,#006D4D,日本,緑,暗い緑,dk-G,green
新橋色,しんばしいろ,新橋の若者衆に好まれた着物の色,lt-gB (明るい緑味の青),2.5B 6.5/5.5,#64BCC7,日本,青,明るい緑味の青,lt-gB,blue
露草色,つゆくさいろ,露草（ツユクサ）の花の色,vv-B (鮮やかな青),3PB 5/11,#239DDA,日本,青,鮮やかな青,vv-B,blue
